Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,,146.010000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
1,ECE70,441.300000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,5 County Multicast Repeater System,,,,
2,AB6VU,440.550000,+,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,LOMA PRIMARY REPEATER,,,,
3,AE6KE,146.835000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,LOMA SECONDARY REPEATER,,,,
4,W6JWS,146.745000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,SLV PRIMARY REPEATER,,,,
5,AOK,146.120000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,SLV SECONDARY REPEATER,,,,
6,K6BJ2,146.790000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,COASTAL PRIMARY REPEATER - LINKED TO KJ6FFP/W,,,,
7,K6BJ7,440.925000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,COASTAL (NORTH) SECONDARY REPEATER,,,,
8,FFP,147.945000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,COASTAL PRIMARY REPEATER - LINKED TO K6BJ,,,,
9,K6RMW,147.000000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,COASTAL (SOUTH) SECONDARY REPEATER,,,,
10,LOMA1,146.505000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,LOMA SIMPLEX 1,,,,
11,LOMA2,446.875000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,LOMA SIMPLEX 2,,,,
12,LOMA3,147.540000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,LOMA SIMPLEX 3 + CERT,,,,
13,SLV1,147.555000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,SLV SIMPLEX 1,,,,
14,SLV2,446.875000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,SLV SIMPLEX 2,,,,
15,SLV3,147.450000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,SLV SIMPLEX 3 + CERT,,,,
16,CSTL1,146.535000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,COASTAL SIMPLEX 1,,,,
17,CSTL2,441.000000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,COASTAL SIMPLEX 2,,,,
18,CSTL3,147.570000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,COASTAL SIMPLEX 3 + CERT,,,,
19,EQNEV,146.565000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,EQUINE EVAC SIMPLEX,,,,
20,RDCRS,147.420000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,RED CROSS SIMPLEX,,,,
21,ECESX,441.300000,,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,S,EB6ECE UHF SIMPLEX,,,,
22,VU_SX,440.550000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,AB6VU UHF SIMPLEX,,,,
23,KE_SX,146.835000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,W6JWS VHF SIMPLEX,,,,
24,JWSSX,147.745000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,W6JWS VHF SIMPLEX,,,,
25,AOKSX,147.120000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,WR6AOK VHF SIMPLEX,,,,
26,BJ_SX,146.790000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,K6BJ VHF SIMPLEX,,,,
27,BJ7SX,440.925000,,0.600000,Tone,123.0,88.5,023,NN,FM,5.00,S,K6BJ UHF SIMPLEX,,,,
28,FFPSX,147.945000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,KJ6FFP/W VHF SIMPLEX,,,,
29,RMWSX,147.000000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,K6RMW VHF SIMPLEX,,,,
30,HSPT1,146.460000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,HOSPITAL SIMPLEX 1,,,,
31,HSPT2,446.500000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,HOSPITAL SIMPLEX 2,,,,
32,LOMXB,441.875000,split,146.505000,Tone,94.8,88.5,023,NN,FM,5.00,S,LOMA AREA CROSSBAND,,,,
33,SLVXB,446.875000,split,147.555000,Tone,94.8,88.5,023,NN,FM,5.00,S,SLV AREA CROSSBAND,,,,
34,CSTXB,441.000000,split,146.535000,Tone,94.8,88.5,023,NN,FM,5.00,S,COASTAL AREA CROSSBAND,,,,
35,RMW70,443.050000,+,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,K6RMW UHF,,,,
36,MW7SX,443.050000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,K6RMW UHF SIMPLEX,,,,
37,TYG,440.650000,+,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,REDWOOD ESTATES/LEXINGTON HILLS,,,,
38,FFP/C,146.700000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,KJ6FFP/C VHF CORRALITOS,,,,
39,FPCSX,146.700000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,KJ6FFP/C VHF SIMPLEX,,,,
40,W6TUW,145.290000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,EVENT PORTABLE,,,,
41,W6SLG,145.310000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,UCSC,,,,
42,KI6YDR,145.350000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,BOULDER CREEK,,,,
43,JWS70,440.850000,+,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,W6JWS UHF BIG BASIN,,,,
44,OQS2M,146.760000,-,0.600000,Tone,151.4,88.5,023,NN,FM,5.00,,LOMA PRIETA WB6OQS VHF,,,,
45,W6OPI,146.910000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,"MOSS LANDING, MONTEREY BAY",,,,
46,PAU 1,146.940000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,KI6PAU - POINT SUR,,,,
47,PAU 2,147.105000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,KI6PAU - CARMEL VALLEY,,,,
48,W6GGF,147.825000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,LOMA PRIETA,,,,
49,W6SMQ,440.100000,+,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,MT UMUNHUM,,,,
50,W6MOW,441.900000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,S,SALINAS VALLEY REPEATER GROUP - FREMONT PEAK,,,,
51,DXW7,442.750000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,S,SALINAS VALLEY REPEATER GROUP - EMPIRE GRADE,,,,
52,DXW2,147.300000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,SALINAS VALLEY REPEATER GROUP - MEADOW LAKE,,,,
53,W6HPB,444.675000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,S,SALINAS VALLEY REPEATER GROUP - PRUNEDALE,,,,
54,WNSYS,442.900000,+,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,S,WR6ABD UHF N6JSI WINSYSTEM LINKED GROUP,,,,
55,ABD,146.640000,-,0.600000,Tone,162.2,88.5,023,NN,FM,5.00,,NTS - SANTA CLARA VALLEY SECTION,,,,
56,K6JE7,441.450000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,SAN BENITO COUNTY,,,,
57,N6SPD,145.430000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,N6SPD VHF,,,,
58,SPD70,441.650000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,N6SPD UHF MT TORO,,,,
59,HHQ,441.925000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,APTOS,,,,
60,K6LNK,443.475000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,CARLA INTERSTATE REPEATER SYSTEM,,,,
61,NO1PC,443.750000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,CRYSTAL PEAK,,,,
62,K6LY7,444.700000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,K6LY UHF MONTEREY,,,,
63,KU6V,444.900000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,SANTA CRUZ MOUNTAINS,,,,
64,OQS70,444.600000,+,5.000000,Tone,141.3,88.5,023,NN,FM,5.00,,LOMA PRIETA WB6OQS UHF,,,,
65,WLS70,444.000000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,W6WLS UHF SANTA CRUZ,,,,
67,NOAA7,162.550000,,0.600000,,88.5,88.5,023,NN,FM,5.00,S,WEATHER INFO,,,,
68,APRS,144.390000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,AUTOMATED PACKET REPORTING SYSTEM,,,,
69,PCKT1,144.450000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,PEER-TO-PEER PACKET,,,,
70,PCKT2,144.470000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,PEER-TO-PEER PACKET,,,,
71,PCKT3,144.490000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,PEER-TO-PEER PACKET,,,,
72,PCKT4,145.030000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,PEER-TO-PEER PACKET,,,,
73,PCKT5,145.050000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,PEER-TO-PEER PACKET,,,,
74,14491,144.910000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,WINLINK GATEWAY PACKET,,,,
75,14501,145.010000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,WINLINK GATEWAY PACKET,,,,
76,14563,145.630000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,WINLINK GATEWAY PACKET,,,,
77,145.69,145.690000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,WINLINK GATEWAY PACKET,,,,
78,14571,145.710000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,WINLINK GATEWAY PACKET 9600 BAUD,,,,
79,W2XSC,145.730000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,XSCBB2 - AX.25 BBS FOR SANTA CLARA SOUTH COUNTY,,,,
80,N0ARY,145.090000,,0.600000,,100.0,88.5,023,NN,FM,5.00,S,MT UMUNHUM - N0ARY BBS SYSTEM FOR NORTHERN CALIFORNIA,,,,
82,SOGRN,155.070000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SHERIFF OFFICE GREEN,,,,
83,SOBLU,155.565000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SHERIFF OFFICE BLUE (DISPATCH),,,,
84,SORED,154.950000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SHERIFF OFFICE RED,,,,
85,SAR,155.235000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SEARCH AND RESCUE,,,,
86,CFIRE,151.370000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,CALFIRE DISPATCH,,,,
87,VFR21,154.280000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,"CAL FIRE TAC, VFIRE21",,,,
88,VFR22,154.265000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,"CAL FIRE TAC, VFIRE22",,,,
89,VFR23,154.295000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,"CAL FIRE TAC, VFIRE23",,,,
90,F-RED,154.325000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SANTA CRUZ COUNTY FIRE RED (DISPATCH),,,,
91,FRBLK,154.055000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,COUNTY FIRE BLACK,,,,
92,FRYLO,154.190000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,COUNTY FIRE YELLOW,,,,
93,FRBLU,154.415000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,COUNTY FIRE BLUE,,,,
94,FRGRN,154.445000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,COUNTY FIRE GREEN,,,,
95,SC PD,154.770000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SANTA CRUZ CITY POLICE DISPATCH,,,,
96,SV PD,155.085000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SCOTTS VALLEY CITY POLICE DISPATCH,,,,
97,CPTPD,155.625000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,CAPITOLA POLICE,,,,
98,WSVPD,154.450000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,WATSONVILLE POLICE,,,,
99,CACOR,156.075000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,CALIFORNIA COORDINATION FREQUENCY,,,,
100,CLERS,458.875000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,CALIFORNIA INTEROPERATION FREQUENCY,,,,
101,HOSP,155.385000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,AMBULANCE-TO-HOSPITAL,,,,
102,MDNET,463.050000,,0.600000,,88.5,88.5,023,NN,FM,5.00,S,INTER-HOSPITAL COMMUNICATION,,,,
103,ROADS,151.100000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SANTA CRUZ COUNTY ROADS,,,,
104,ANIML,155.055000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,SANTA CRUZ COUNTY ANIMAL CONTROL,,,,
106,K6JE,145.470000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,MONTEREY ARES - 1,,,,
107,K6LY,146.970000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,MONTEREY ARES - 2,,,,
108,W6FM,146.730000,-,0.600000,Tone,127.3,88.5,023,NN,FM,5.00,,MONTEREY ARES - 3,,,,
109,ECE2M,147.270000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,MONTEREY ARES - 4 + SALINAS VALLEY REPEATER GROUP,,,,
110,W6WLS,147.180000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,S,DEFUNCT - SALINAS VALLEY REPEATER GROUP,,,,
112,SBC1,147.315000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,SAN BENITO ARES: HOLLISTER,,,,
113,SBC2,145.410000,+,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,SAN BENITO ARES: CALLMTN PANOCHE,,,,
114,SBC3,146.625000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,SAN BENITO ARES: SOUTH COUNTY,,,,
116,W6TI,147.360000,+,0.600000,Tone,110.9,88.5,023,NN,FM,5.00,,SANTA CLARA ARES MESSAGE NET,,,,
117,K6FB,145.450000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,SANTA CLARA ARES MESSAGE NET ALTERNATE - K6FB (LINKED),,,,
118,K6FB7,442.575000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,SANTA CLARA ARES MESSAGE NET ALTERNATE - K6FB (LINKED),,,,
119,W6GGF,442.500000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,SANTA CLARA ARES COMMAND,,,,
120,K6SNY,443.275000,+,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,SANTA CLARA ARES COMMAND ALT/RESOURCE ALT,,,,
121,AA6BT,146.115000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,SANTA CLARA ARES RESOURCE NET PRIMARY,,,,
122,W6ASH,145.270000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,SANTA CLARA ARES RESOURCE NET NORTH,,,,
123,ASH70,440.800000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,SANTA CLARA ARES RESOURCE NET NORTH ALTERNATE,,,,
124,N6NAC,444.625000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,SANTA CLARA ARES RESOURCE NET SOUTH,,,,
125,N6NFI,145.230000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,SANTA CLARA ARES HOSPITAL NET,,,,
126,CALL7,446.000000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,NATIONAL CALLING - 70CM,,,,
127,CALL2,146.520000,,0.600000,,100.0,88.5,023,NN,FM,5.00,,NATIONAL CALLING - 2M,,,,
